SECTOR_NAME,DATE1,TOTAL_TRADED_VALUE,TTL_TRD_QNTY,DELIV_QTY,AVG_PRICE,Month,Combined_Growth_rate
Energy,2024-04-09,44300306129.0,126968965,46748390,348.9065704284508,4,-4.756268910258391
Financial Services,2024-04-09,172895589967.48,626866510,202786357,275.80926275273504,4,-8.334956879724814
Industrials,2024-04-09,64346600984.35,161894983,57457920,397.4588945992848,4,-23.379443436151774
Commodities,2024-04-10,156375609984.35,483442260,151719297,323.46284742328896,4,30.669750897876803
Consumer Discretionary,2024-04-10,111111004316.06,183257811,87380574,606.3097867957181,4,-11.300930657220782
Energy,2024-04-10,68596198420.35,170837376,64605608,401.52922051641673,4,35.66871369119718
Financial Services,2024-04-10,188710594586.05,642728580,257539544,293.6085315920602,4,11.282853943324273
Industrials,2024-04-10,87287022651.27,181403434,74682122,481.1762419628175,4,24.68540429709856
Commodities,2024-04-12,121162111660.5,367531095,121608884,329.66492715534724,4,-16.105871213545445
Consumer Discretionary,2024-04-12,169352603237.52,274786435,132144677,616.3062715869507,4,38.81010138712722
Energy,2024-04-12,67119755543.17,151971347,72026831,441.6605950276272,4,2.0714903817495496
Financial Services,2024-04-12,205339635256.24,652397698,264086205,314.74610637917976,4,5.014388206003689
Industrials,2024-04-12,95658002597.23,185174718,70921440,516.582412709439,4,3.4979485679016875
Commodities,2024-04-15,127774132249.41,670135771,191441963,190.66902227699467,4,25.76328796889289
Consumer Discretionary,2024-04-15,136287901803.63,570851217,221682473,238.74504905124869,4,23.67871738213514
Energy,2024-04-15,87984772899.78,418408893,137581011,210.2841846140684,4,61.25822141248871
Financial Services,2024-04-15,174292830630.45,1339095824,461760612,130.15710116235118,4,26.58578376712166
Industrials,2024-04-15,98128154645.74,361092967,129114003,271.75315947302846,4,33.06040202624237
Commodities,2024-04-16,81961333812.48,248007145,71324356,330.4797279629988,4,-22.065813047522564
Consumer Discretionary,2024-04-16,148182306909.84,320786349,120594899,461.93457848744055,4,3.201524451532048
Energy,2024-04-16,67893130651.8,185921814,57802956,365.1703325775425,4,-15.682633479496012
Financial Services,2024-04-16,168483629574.76,566152619,210518985,297.5940124985274,4,3.29459450286802
Industrials,2024-04-16,86281928319.22,151233414,56558310,570.5215933247397,4,-4.111006491337166
Commodities,2024-04-18,102151959690.19,292192927,93079342,349.60449159055105,4,19.684779410147645
Consumer Discretionary,2024-04-18,172125329911.13,287239511,118765754,599.2397400757656,4,8.476824772537828
Energy,2024-04-18,80774203247.04,172205837,58629077,469.0561287248352,4,10.368269252024435
Financial Services,2024-04-18,218601402035.99,656736104,229918353,332.86033873354705,4,16.702928316881877
Industrials,2024-04-18,93155968283.85,149294008,62600009,623.9766051685746,4,6.684076551408105
Commodities,2024-04-19,91184884192.08,265618358,67020416,343.2928539979906,4,-12.40818543591379
Consumer Discretionary,2024-04-19,147493912269.5,209861253,86448992,702.8163139267066,4,-12.793647628984628
Energy,2024-04-19,66110645052.9,147384600,47679464,448.5587032356162,4,-13.903369024436858
Financial Services,2024-04-19,190837411474.06,688194251,200168506,277.3016647505532,4,-9.385314907568798
Industrials,2024-04-19,87943590877.7,162673082,49184196,540.6155080881789,4,-7.856105243303901
